# Column 1: short name of cube
# Column 2: description for database
# Column 3: units
# Column 4: extension
# Column 5: path to files
co10, CO1-0, K,_co10.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
hcn10, HCN1-0, K,_hcn10.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
hnc10, HNC1-0, K,_hnc10.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
hco10, HCO1-0, K,_hco10.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
cs21, CS2-1, K,_cs21.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
hc3n109, HC3N10-9, K,_hc3n109.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
cs32, CS3-2, K,_cs32.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
hc3n1615, HC3N16-15, K,_hc3n1615.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
n2h10, N2H10, K,_n2h10.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
cch10, C2H10, K,_cch10.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
ch3oh2k1k, CH3OH21, K,_ch3oh2k1k.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
ch3oh3k2k, CH3OH32, K,_ch3oh3k2k.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
h2co21, H2CO21, K,_h2co21.fits,/vol/alcina/data1/shared/NGC6946-pdbi/PyStructure/v2/data/pdbi-comb/
#co10, CO1-0, K,_co10.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/original_data/pdbi/
#co21, CO2-1, K,_co21.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/original_data/pdbi/
