# Column 1: short name of cube
# Column 2: description for database
# Column 3: units
# Column 4: extension
# Column 5: path to files
co10, CO1-0, K,_co10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
hcn10, HCN1-0, K,_hcn10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
hnc10, HNC1-0, K,_hnc10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
hco10, HCO1-0, K,_hco10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
cs21, CS2-1, K,_cs21-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
hc3n109, HC3N10-9, K,_hc3n109-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
cs32, CS3-2, K,_cs32-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
hc3n1615, HC3N16-15, K,_hc3n1615-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
n2h10, N2H10, K,_n2h10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
cch10, C2H10, K,_cch10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
ch3oh2k1k, CH3OH21, K,_ch3oh2k1k-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
ch3oh3k2k, CH3OH32, K,_ch3oh3k2k-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
h2co21, H2CO21, K,_h2co21-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
co21, CO2-1, K,_co21-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/Project/NGC6946/3-PdBI-data/data/v2/working_data/PdBI-only/
