# Column 1: short name of cube
# Column 2: description for database
# Column 3: units
# Column 4: extension
# Column 5: path to files
co10, CO1-0, K,_co10_corr-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
hcn10, HCN1-0, K,_hcn10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
hnc10, HNC1-0, K,_hnc10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
hco10, HCO1-0, K,_hco10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
cs21, CS2-1, K,_cs21-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
hc3n109, HC3N10-9, K,_hc3n109-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
cs32, CS3-2, K,_cs32-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
hc3n1615, HC3N16-15, K,_hc3n1615-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
n2h10, N2H10, K,_n2h10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
cch10, C2H10, K,_cch10-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
ch3oh2k1k, CH3OH21, K,_ch3oh2k1k-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
ch3oh3k2k, CH3OH32, K,_ch3oh3k2k-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
h2co21, H2CO21, K,_h2co21-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
co21, CO2-1, K,_co21_corr-K.fits,/Users/cosimaeibensteiner/Desktop/home/PhD/1-Project/NGC6946/3-PdBI-data/data/v3-after-comments/PdBI-only-uv-matched-to-CO10/
